ffmpeg version 1.2.1 Copyright (c) 2000-2013 the FFmpeg developers
  built on Jul 26 2013 22:48:39 with gcc 4.7.2 (GCC) 20121109 (Red Hat 4.7.2-8)
  configuration: --prefix=/usr --libdir=/usr/lib --shlibdir=/usr/lib --mandir=/usr/share/man --enable-shared --enable-runtime-cpudetect --enable-gpl --enable-version3 --enable-postproc --enable-avfilter --enable-pthreads --enable-x11grab --enable-vdpau --disable-avisynth --enable-frei0r --enable-libopencv --enable-libdc1394 --enable-libgsm --enable-libmp3lame --enable-libnut --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-librtmp --enable-libspeex --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libxavs --enable-libxvid --extra-cflags='-O2 -g -march=i386 -mtune=i686' --disable-stripping
  libavutil      52. 18.100 / 52. 18.100
  libavcodec     54. 92.100 / 54. 92.100
  libavformat    54. 63.104 / 54. 63.104
  libavdevice    54.  3.103 / 54.  3.103
  libavfilter     3. 42.103 /  3. 42.103
  libswscale      2.  2.100 /  2.  2.100
  libswresample   0. 17.102 /  0. 17.102
  libpostproc    52.  2.100 / 52.  2.100
[mpegts @ 0x8b72d80] PES packet size mismatch
    Last message repeated 1 times
Input #0, mpegts, from '/video/1021_20130802173000.mpg':
  Duration: 00:29:59.71, start: 58233.992744, bitrate: 13610 kb/s
  Program 1 
    Stream #0:0[0x31]: Video: mpeg2video (Main) ([2][0][0][0] / 0x0002), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn, 59.94 tbc
    Stream #0:1[0x34](eng): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 384 kb/s
    Stream #0:2[0x35](spa): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 96 kb/s (visual impaired)
[libx264 @ 0x8bc9dc0] using SAR=1/1
[libx264 @ 0x8bc9dc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2
[libx264 @ 0x8bc9dc0] profile High, level 4.0
[libx264 @ 0x8bc9dc0] 264 - core 130 - H.264/MPEG-4 AVC codec - Copyleft 2003-2013 - http://www.videolan.org/x264.html - options: cabac=1 ref=4 deblock=1:0:0 analyse=0x3:0x113 me=umh subme=8 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=4 b_pyramid=2 b_adapt=2 b_bias=0 direct=3 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=10 qpmax=51 qpstep=4 ip_ratio=1.41 aq=1:1.00
Output #0, mp4, to '/video/1021_20130802173000.mp4':
  Metadata:
    title           : 1021_20130802173000
    encoder         : Lavf54.63.104
    Stream #0:0: Video: h264 ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=10-51, 30k tbn, 29.97 tbc
    Stream #0:1(eng): Audio: aac ([64][0][0][0] / 0x0040), 48000 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mpeg2video -> libx264)
  Stream #0:1 -> #0:1 (ac3 -> aac)
Press [q] to stop, [?] for help
frame=   37 fps=0.0 q=0.0 size=       0kB time=00:00:00.59 bitrate=   0.6kbits/s dup=15 drop=0    
frame=16948 fps= 15 q=29.0 size=  119203kB time=00:09:25.07 bitrate=1728.1kbits/s dup=15 drop=0    
frame=16959 fps= 15 q=29.0 size=  119239kB time=00:09:25.54 bitrate=1727.2kbits/s dup=15 drop=0    
frame=16969 fps= 15 q=29.0 size=  119273kB time=00:09:25.86 bitrate=1726.7kbits/s dup=15 drop=0    
frame=16976 fps= 15 q=29.0 size=  119309kB time=00:09:26.03 bitrate=1726.7kbits/s dup=15 drop=0    
frame=16982 fps= 15 q=29.0 size=  119370kB time=00:09:26.03 bitrate=1727.6kbits/s dup=15 drop=0    
frame=16987 fps= 15 q=29.0 size=  119471kB time=00:09:26.37 bitrate=1728.0kbits/s dup=15 drop=0    
frame=16994 fps= 15 q=29.0 size=  119556kB time=00:09:26.67 bitrate=1728.3kbits/s dup=15 drop=0    
frame=17001 fps= 15 q=29.0 size=  119638kB time=00:09:26.82 bitrate=1729.1kbits/s dup=15 drop=0    
frame=17009 fps= 15 q=29.0 size=  119706kB time=00:09:27.14 bitrate=1729.1kbits/s dup=15 drop=0    
frame=17020 fps= 15 q=29.0 size=  119761kB time=00:09:27.63 bitrate=1728.4kbits/s dup=15 drop=0    
frame=17032 fps= 15 q=29.0 size=  119791kB time=00:09:27.95 bitrate=1727.8kbits/s dup=15 drop=0    
frame=17043 fps= 15 q=29.0 size=  119829kB time=00:09:28.27 bitrate=1727.4kbits/s dup=15 drop=0    
frame=17050 fps= 15 q=29.0 size=  119870kB time=00:09:28.61 bitrate=1727.0kbits/s dup=15 drop=0    
frame=17060 fps= 15 q=29.0 size=  119912kB time=00:09:28.91 bitrate=1726.6kbits/s dup=15 drop=0    
frame=17070 fps= 15 q=29.0 size=  119961kB time=00:09:29.23 bitrate=1726.4kbits/s dup=15 drop=0    
frame=17080 fps= 15 q=29.0 size=  120001kB time=00:09:29.55 bitrate=1726.0kbits/s dup=15 drop=0    
frame=17089 fps= 15 q=29.0 size=  120047kB time=00:09:29.74 bitrate=1726.1kbits/s dup=15 drop=0    
frame=17098 fps= 15 q=29.0 size=  120101kB time=00:09:30.02 bitrate=1726.0kbits/s dup=15 drop=0    
frame=17106 fps= 15 q=29.0 size=  120156kB time=00:09:30.51 bitrate=1725.3kbits/s dup=15 drop=0    
frame=17115 fps= 15 q=29.0 size=  120207kB time=00:09:30.66 bitrate=1725.6kbits/s dup=15 drop=0    
frame=17125 fps= 15 q=29.0 size=  120235kB time=00:09:30.98 bitrate=1725.0kbits/s dup=15 drop=0    
frame=17136 fps= 15 q=29.0 size=  120254kB time=00:09:31.30 bitrate=1724.3kbits/s dup=15 drop=0    
frame=17143 fps= 15 q=29.0 size=  120287kB time=00:09:31.62 bitrate=1723.8kbits/s dup=15 drop=0    
frame=17150 fps= 15 q=29.0 size=  120455kB time=00:09:31.79 bitrate=1725.7kbits/s dup=15 drop=0    
frame=17156 fps= 15 q=29.0 size=  120516kB time=00:09:31.94 bitrate=1726.2kbits/s dup=15 drop=0    
frame=17162 fps= 15 q=29.0 size=  120581kB time=00:09:32.26 bitrate=1726.1kbits/s dup=15 drop=0    
frame=17167 fps= 15 q=29.0 size=  120633kB time=00:09:32.43 bitrate=1726.3kbits/s dup=15 drop=0    
frame=17173 fps= 15 q=29.0 size=  120702kB time=00:09:32.58 bitrate=1726.9kbits/s dup=15 drop=0    
frame=17178 fps= 15 q=29.0 size=  120748kB time=00:09:32.75 bitrate=1727.0kbits/s dup=15 drop=0    
frame=17183 fps= 15 q=29.0 size=  120802kB time=00:09:32.97 bitrate=1727.2kbits/s dup=15 drop=0    
frame=17188 fps= 15 q=29.0 size=  120888kB time=00:09:33.07 bitrate=1728.1kbits/s dup=15 drop=0    
frame=17194 fps= 15 q=29.0 size=  120950kB time=00:09:33.39 bitrate=1728.0kbits/s dup=15 drop=0    
frame=17200 fps= 15 q=29.0 size=  121005kB time=00:09:33.54 bitrate=1728.3kbits/s dup=15 drop=0    
frame=17211 fps= 15 q=29.0 size=  121183kB time=00:09:33.86 bitrate=1729.9kbits/s dup=15 drop=0    
frame=17219 fps= 15 q=29.0 size=  121240kB time=00:09:34.22 bitrate=1729.6kbits/s dup=15 drop=0    
frame=17230 fps= 15 q=29.0 size=  121299kB time=00:09:34.50 bitrate=1729.6kbits/s dup=15 drop=0    
frame=17238 fps= 15 q=29.0 size=  121352kB time=00:09:34.82 bitrate=1729.4kbits/s dup=15 drop=0    
frame=17246 fps= 15 q=29.0 size=  121405kB time=00:09:35.14 bitrate=1729.2kbits/s dup=15 drop=0    
frame=17254 fps= 15 q=29.0 size=  121454kB time=00:09:35.33 bitrate=1729.3kbits/s dup=15 drop=0    
frame=17264 fps= 15 q=29.0 size=  121511kB time=00:09:35.63 bitrate=1729.2kbits/s dup=15 drop=0    
frame=17271 fps= 15 q=29.0 size=  121563kB time=00:09:35.82 bitrate=1729.4kbits/s dup=15 drop=0    
frame=17280 fps= 15 q=29.0 size=  121607kB time=00:09:36.27 bitrate=1728.7kbits/s dup=15 drop=0    
frame=17289 fps= 15 q=29.0 size=  121658kB time=00:09:36.59 bitrate=1728.5kbits/s dup=15 drop=0    
frame=17295 fps= 15 q=29.0 size=  121705kB time=00:09:36.74 bitrate=1728.7kbits/s dup=15 drop=0    
frame=17302 fps= 15 q=29.0 size=  121753kB time=00:09:36.91 bitrate=1728.8kbits/s dup=15 drop=0    
frame=17309 fps= 15 q=29.0 size=  121811kB time=00:09:37.23 bitrate=1728.7kbits/s dup=15 drop=0    
frame=17316 fps= 15 q=29.0 size=  121846kB time=00:09:37.42 bitrate=1728.6kbits/s dup=15 drop=0    
frame=17321 fps= 15 q=29.0 size=  121907kB time=00:09:37.57 bitrate=1729.1kbits/s dup=15 drop=0    
frame=17328 fps= 15 q=29.0 size=  121965kB time=00:09:37.74 bitrate=1729.4kbits/s dup=15 drop=0    
frame=17335 fps= 15 q=29.0 size=  122028kB time=00:09:38.02 bitrate=1729.4kbits/s dup=15 drop=0    
frame=17340 fps= 15 q=29.0 size=  122117kB time=00:09:38.19 bitrate=1730.2kbits/s dup=15 drop=0    
frame=17344 fps= 15 q=29.0 size=  122171kB time=00:09:38.41 bitrate=1730.3kbits/s dup=15 drop=0    
frame=17350 fps= 15 q=29.0 size=  122237kB time=00:09:38.53 bitrate=1730.9kbits/s dup=15 drop=0    
frame=17356 fps= 15 q=29.0 size=  122318kB time=00:09:38.83 bitrate=1731.1kbits/s dup=15 drop=0    
frame=17363 fps= 15 q=29.0 size=  122388kB time=00:09:38.98 bitrate=1731.6kbits/s dup=15 drop=0    
frame=17368 fps= 15 q=29.0 size=  122454kB time=00:09:39.22 bitrate=1731.9kbits/s dup=15 drop=0    
frame=17375 fps= 15 q=29.0 size=  122532kB time=00:09:39.30 bitrate=1732.7kbits/s dup=15 drop=0    
frame=17385 fps= 15 q=29.0 size=  122615kB time=00:09:39.62 bitrate=1732.9kbits/s dup=15 drop=0    
frame=17394 fps= 15 q=29.0 size=  122689kB time=00:09:40.11 bitrate=1732.5kbits/s dup=15 drop=0    
frame=17400 fps= 15 q=29.0 size=  122731kB time=00:09:40.26 bitrate=1732.7kbits/s dup=15 drop=0    
frame=17409 fps= 15 q=29.0 size=  122796kB time=00:09:40.43 bitrate=1733.1kbits/s dup=15 drop=0    
frame=17418 fps= 15 q=29.0 size=  122831kB time=00:09:40.75 bitrate=1732.6kbits/s dup=15 drop=0    
frame=17429 fps= 15 q=29.0 size=  122884kB time=00:09:41.22 bitrate=1732.0kbits/s dup=15 drop=0    
frame=17436 fps= 15 q=29.0 size=  122914kB time=00:09:41.41 bitrate=1731.8kbits/s dup=15 drop=0    
frame=17445 fps= 15 q=29.0 size=  122969kB time=00:09:41.71 bitrate=1731.7kbits/s dup=15 drop=0    
frame=17456 fps= 15 q=29.0 size=  122997kB time=00:09:42.18 bitrate=1730.7kbits/s dup=15 drop=0    
frame=17465 fps= 15 q=29.0 size=  123184kB time=00:09:42.50 bitrate=1732.4kbits/s dup=15 drop=0    
frame=17474 fps= 15 q=29.0 size=  123229kB time=00:09:42.69 bitrate=1732.4kbits/s dup=15 drop=0    
frame=17483 fps= 15 q=29.0 size=  123285kB time=00:09:43.01 bitrate=1732.3kbits/s dup=15 drop=0    
frame=17492 fps= 15 q=29.0 size=  123337kB time=00:09:43.31 bitrate=1732.1kbits/s dup=15 drop=0    
frame=17499 fps= 15 q=29.0 size=  123380kB time=00:09:43.50 bitrate=1732.2kbits/s dup=15 drop=0    
frame=17508 fps= 15 q=29.0 size=  123444kB time=00:09:43.78 bitrate=1732.2kbits/s dup=15 drop=0    
frame=17513 fps= 15 q=29.0 size=  123511kB time=00:09:43.97 bitrate=1732.6kbits/s dup=15 drop=0    
frame=17521 fps= 15 q=29.0 size=  123586kB time=00:09:44.27 bitrate=1732.8kbits/s dup=15 drop=0    
frame=17529 fps= 15 q=29.0 size=  123635kB time=00:09:44.59 bitrate=1732.5kbits/s dup=15 drop=0    
frame=17536 fps= 15 q=29.0 size=  123686kB time=00:09:44.74 bitrate=1732.8kbits/s dup=15 drop=0    
frame=17542 fps= 15 q=29.0 size=  123749kB time=00:09:44.91 bitrate=1733.2kbits/s dup=15 drop=0    
frame=17550 fps= 15 q=29.0 size=  123807kB time=00:09:45.23 bitrate=1733.0kbits/s dup=15 drop=0    
frame=17556 fps= 15 q=29.0 size=  123860kB time=00:09:45.42 bitrate=1733.2kbits/s dup=15 drop=0    
frame=17565 fps= 15 q=29.0 size=  123938kB time=00:09:45.70 bitrate=1733.5kbits/s dup=15 drop=0    
frame=17572 fps= 15 q=29.0 size=  123988kB time=00:09:45.89 bitrate=1733.6kbits/s dup=15 drop=0    
frame=17581 fps= 15 q=29.0 size=  124061kB time=00:09:46.19 bitrate=1733.7kbits/s dup=15 drop=0    
frame=17587 fps= 15 q=29.0 size=  124107kB time=00:09:46.41 bitrate=1733.7kbits/s dup=15 drop=0    
frame=17596 fps= 15 q=29.0 size=  124168kB time=00:09:46.66 bitrate=1733.8kbits/s dup=15 drop=0    
frame=17603 fps= 15 q=29.0 size=  124216kB time=00:09:46.98 bitrate=1733.6kbits/s dup=15 drop=0    
frame=17608 fps= 15 q=29.0 size=  124281kB time=00:09:47.17 bitrate=1733.9kbits/s dup=15 drop=0    
frame=17617 fps= 15 q=29.0 size=  124357kB time=00:09:47.47 bitrate=1734.1kbits/s dup=15 drop=0    
frame=17625 fps= 15 q=29.0 size=  124426kB time=00:09:47.62 bitrate=1734.6kbits/s dup=15 drop=0    
frame=17635 fps= 15 q=29.0 size=  124493kB time=00:09:48.11 bitrate=1734.1kbits/s dup=15 drop=0    
frame=17642 fps= 15 q=29.0 size=  124547kB time=00:09:48.30 bitrate=1734.3kbits/s dup=15 drop=0    
frame=17650 fps= 15 q=29.0 size=  124623kB time=00:09:48.58 bitrate=1734.5kbits/s dup=15 drop=0    
frame=17658 fps= 15 q=29.0 size=  124696kB time=00:09:48.75 bitrate=1735.0kbits/s dup=15 drop=0    
frame=17668 fps= 15 q=29.0 size=  124753kB time=00:09:49.22 bitrate=1734.4kbits/s dup=15 drop=0    
frame=17676 fps= 15 q=29.0 size=  124799kB time=00:09:49.39 bitrate=1734.6kbits/s dup=15 drop=0    
frame=17685 fps= 15 q=29.0 size=  124876kB time=00:09:49.71 bitrate=1734.7kbits/s dup=15 drop=0    
frame=17692 fps= 15 q=29.0 size=  124936kB time=00:09:49.90 bitrate=1735.0kbits/s dup=15 drop=0    
frame=17700 fps= 15 q=29.0 size=  125006kB time=00:09:50.35 bitrate=1734.6kbits/s dup=15 drop=0    
frame=17709 fps= 15 q=29.0 size=  125043kB time=00:09:50.50 bitrate=1734.7kbits/s dup=15 drop=0    
frame=17716 fps= 15 q=29.0 size=  125242kB time=00:09:50.69 bitrate=1736.9kbits/s dup=15 drop=0    
frame=17725 fps= 15 q=29.0 size=  125295kB time=00:09:51.14 bitrate=1736.3kbits/s dup=15 drop=0    
frame=17733 fps= 15 q=29.0 size=  125334kB time=00:09:51.31 bitrate=1736.3kbits/s dup=15 drop=0    
frame=17741 fps= 15 q=29.0 size=  125393kB time=00:09:51.63 bitrate=1736.2kbits/s dup=15 drop=0    
frame=17750 fps= 15 q=29.0 size=  125474kB time=00:09:51.95 bitrate=1736.4kbits/s dup=15 drop=0    
frame=17760 fps= 15 q=29.0 size=  125521kB time=00:09:52.27 bitrate=1736.1kbits/s dup=15 drop=0    
frame=17772 fps= 15 q=29.0 size=  125552kB time=00:09:52.59 bitrate=1735.6kbits/s dup=15 drop=0    
frame=17781 fps= 15 q=29.0 size=  125589kB time=00:09:52.78 bitrate=1735.6kbits/s dup=15 drop=0    
frame=17790 fps= 15 q=29.0 size=  125655kB time=00:09:53.23 bitrate=1735.2kbits/s dup=15 drop=0    
frame=17800 fps= 15 q=29.0 size=  125711kB time=00:09:53.55 bitrate=1735.0kbits/s dup=15 drop=0    
frame=17808 fps= 15 q=29.0 size=  125759kB time=00:09:53.87 bitrate=1734.7kbits/s dup=15 drop=0    
frame=17819 fps= 15 q=29.0 size=  125790kB time=00:09:54.19 bitrate=1734.2kbits/s dup=15 drop=0    
frame=17828 fps= 15 q=29.0 size=  125817kB time=00:09:54.51 bitrate=1733.7kbits/s dup=15 drop=0    
frame=17835 fps= 15 q=29.0 size=  125862kB time=00:09:54.66 bitrate=1733.9kbits/s dup=15 drop=0    
frame=17844 fps= 15 q=29.0 size=  125930kB time=00:09:54.98 bitrate=1733.8kbits/s dup=15 drop=0    
frame=17849 fps= 15 q=29.0 size=  125981kB time=00:09:55.15 bitrate=1734.1kbits/s dup=15 drop=0    
frame=17856 fps= 15 q=29.0 size=  126081kB time=00:09:55.47 bitrate=1734.5kbits/s dup=15 drop=0    
frame=17862 fps= 15 q=29.0 size=  126155kB time=00:09:55.62 bitrate=1735.1kbits/s dup=15 drop=0    
frame=17866 fps= 15 q=29.0 size=  126215kB time=00:09:55.66 bitrate=1735.8kbits/s dup=15 drop=0    
frame=17873 fps= 15 q=29.0 size=  126291kB time=00:09:55.94 bitrate=1736.0kbits/s dup=15 drop=0    
frame=17881 fps= 15 q=29.0 size=  126385kB time=00:09:56.26 bitrate=1736.4kbits/s dup=15 drop=0    
frame=17886 fps= 15 q=29.0 size=  126451kB time=00:09:56.43 bitrate=1736.8kbits/s dup=15 drop=0    
frame=17892 fps= 15 q=29.0 size=  126500kB time=00:09:56.58 bitrate=1737.0kbits/s dup=15 drop=0    
frame=17897 fps= 15 q=29.0 size=  126572kB time=00:09:56.75 bitrate=1737.5kbits/s dup=15 drop=0    
frame=17902 fps= 15 q=29.0 size=  126626kB time=00:09:56.94 bitrate=1737.7kbits/s dup=15 drop=0    
frame=17910 fps= 15 q=29.0 size=  126718kB time=00:09:57.22 bitrate=1738.2kbits/s dup=15 drop=0    
frame=17916 fps= 15 q=29.0 size=  126776kB time=00:09:57.39 bitrate=1738.5kbits/s dup=15 drop=0    
frame=17923 fps= 15 q=29.0 size=  126865kB time=00:09:57.54 bitrate=1739.2kbits/s dup=15 drop=0    
frame=17928 fps= 15 q=29.0 size=  126951kB time=00:09:57.73 bitrate=1739.9kbits/s dup=15 drop=0    
frame=17935 fps= 15 q=29.0 size=  127007kB time=00:09:58.05 bitrate=1739.7kbits/s dup=15 drop=0    
frame=17940 fps= 15 q=29.0 size=  127061kB time=00:09:58.22 bitrate=1739.9kbits/s dup=15 drop=0    
frame=17948 fps= 15 q=29.0 size=  127142kB time=00:09:58.50 bitrate=1740.2kbits/s dup=15 drop=0    
frame=17954 fps= 15 q=29.0 size=  127233kB time=00:09:58.67 bitrate=1741.0kbits/s dup=15 drop=0    
frame=17961 fps= 15 q=29.0 size=  127420kB time=00:09:58.82 bitrate=1743.1kbits/s dup=15 drop=0    
frame=17967 fps= 15 q=29.0 size=  127477kB time=00:09:59.14 bitrate=1743.0kbits/s dup=15 drop=0    
frame=17972 fps= 15 q=29.0 size=  127543kB time=00:09:59.31 bitrate=1743.4kbits/s dup=15 drop=0    
frame=17977 fps= 15 q=29.0 size=  127604kB time=00:09:59.46 bitrate=1743.8kbits/s dup=15 drop=0    
frame=17982 fps= 15 q=29.0 size=  127666kB time=00:09:59.63 bitrate=1744.1kbits/s dup=15 drop=0    
frame=17985 fps= 15 q=29.0 size=  127722kB time=00:09:59.78 bitrate=1744.5kbits/s dup=15 drop=0    
frame=17991 fps= 15 q=29.0 size=  127811kB time=00:09:59.95 bitrate=1745.2kbits/s dup=15 drop=0    
frame=17996 fps= 15 q=29.0 size=  127876kB time=00:10:00.10 bitrate=1745.6kbits/s dup=15 drop=0    
frame=18001 fps= 15 q=29.0 size=  127942kB time=00:10:00.10 bitrate=1746.5kbits/s dup=15 drop=0    
frame=18006 fps= 15 q=29.0 size=  128014kB time=00:10:00.27 bitrate=1747.0kbits/s dup=15 drop=0    
frame=18011 fps= 15 q=29.0 size=  128113kB time=00:10:00.42 bitrate=1747.9kbits/s dup=15 drop=0    
frame=18016 fps= 15 q=29.0 size=  128214kB time=00:10:00.59 bitrate=1748.8kbits/s dup=15 drop=0    
frame=18019 fps= 15 q=29.0 size=  128272kB time=00:10:00.61 bitrate=1749.5kbits/s dup=15 drop=0    
frame=18025 fps= 15 q=29.0 size=  128413kB time=00:10:00.91 bitrate=1750.6kbits/s dup=15 drop=0    
frame=18031 fps= 15 q=29.0 size=  128543kB time=00:10:01.06 bitrate=1751.9kbits/s dup=15 drop=0    
frame=18036 fps= 15 q=29.0 size=  128610kB time=00:10:01.23 bitrate=1752.3kbits/s dup=15 drop=0    
frame=18041 fps= 15 q=29.0 size=  128652kB time=00:10:01.38 bitrate=1752.5kbits/s dup=15 drop=0    
frame=18050 fps= 15 q=29.0 size=  128700kB time=00:10:01.70 bitrate=1752.2kbits/s dup=15 drop=0    
frame=18060 fps= 15 q=29.0 size=  128745kB time=00:10:02.02 bitrate=1751.9kbits/s dup=15 drop=0    
frame=18070 fps= 15 q=29.0 size=  128788kB time=00:10:02.34 bitrate=1751.5kbits/s dup=15 drop=0    
frame=18078 fps= 15 q=29.0 size=  128832kB time=00:10:02.66 bitrate=1751.2kbits/s dup=15 drop=0    
frame=18087 fps= 15 q=29.0 size=  128877kB time=00:10:02.98 bitrate=1750.9kbits/s dup=15 drop=0    
frame=18096 fps= 15 q=29.0 size=  128914kB time=00:10:03.17 bitrate=1750.8kbits/s dup=15 drop=0    
frame=18105 fps= 15 q=29.0 size=  128947kB time=00:10:03.49 bitrate=1750.4kbits/s dup=15 drop=0    
frame=18115 fps= 15 q=29.0 size=  128989kB time=00:10:03.94 bitrate=1749.6kbits/s dup=15 drop=0    
frame=18124 fps= 15 q=29.0 size=  129027kB time=00:10:04.13 bitrate=1749.6kbits/s dup=15 drop=0    
frame=18133 fps= 15 q=29.0 size=  129071kB time=00:10:04.43 bitrate=1749.3kbits/s dup=15 drop=0    
frame=18141 fps= 15 q=29.0 size=  129113kB time=00:10:04.75 bitrate=1749.0kbits/s dup=15 drop=0    
frame=18149 fps= 15 q=29.0 size=  129150kB time=00:10:04.94 bitrate=1748.9kbits/s dup=15 drop=0    
frame=18160 fps= 15 q=29.0 size=  129195kB time=00:10:05.39 bitrate=1748.2kbits/s dup=15 drop=0    
frame=18169 fps= 15 q=29.0 size=  129236kB time=00:10:05.86 bitrate=1747.4kbits/s dup=15 drop=0    
frame=18175 fps= 15 q=29.0 size=  129260kB time=00:10:06.05 bitrate=1747.2kbits/s dup=15 drop=0    
frame=18182 fps= 15 q=29.0 size=  129300kB time=00:10:06.35 bitrate=1746.9kbits/s dup=15 drop=0    
frame=18192 fps= 15 q=29.0 size=  129339kB time=00:10:06.50 bitrate=1747.0kbits/s dup=15 drop=0    
frame=18200 fps= 15 q=29.0 size=  129381kB time=00:10:06.82 bitrate=1746.6kbits/s dup=15 drop=0    
frame=18208 fps= 15 q=29.0 size=  129428kB time=00:10:06.99 bitrate=1746.7kbits/s dup=15 drop=0    
frame=18214 fps= 15 q=29.0 size=  129546kB time=00:10:07.14 bitrate=1747.9kbits/s dup=15 drop=0    
frame=18218 fps= 15 q=29.0 size=  129635kB time=00:10:07.31 bitrate=1748.6kbits/s dup=15 drop=0    
frame=18222 fps= 15 q=29.0 size=  129710kB time=00:10:07.46 bitrate=1749.2kbits/s dup=15 drop=0    
frame=18226 fps= 15 q=29.0 size=  129767kB time=00:10:07.50 bitrate=1749.9kbits/s dup=15 drop=0    
frame=18234 fps= 15 q=29.0 size=  129830kB time=00:10:07.78 bitrate=1749.9kbits/s dup=15 drop=0    
frame=18243 fps= 15 q=29.0 size=  129864kB time=00:10:08.10 bitrate=1749.4kbits/s dup=15 drop=0    
frame=18250 fps= 15 q=29.0 size=  129895kB time=00:10:08.29 bitrate=1749.3kbits/s dup=15 drop=0    
frame=18261 fps= 15 q=29.0 size=  129938kB time=00:10:08.74 bitrate=1748.6kbits/s dup=15 drop=0    
frame=18270 fps= 15 q=29.0 size=  129971kB time=00:10:09.06 bitrate=1748.1kbits/s dup=15 drop=0    
frame=18278 fps= 15 q=29.0 size=  130003kB time=00:10:09.23 bitrate=1748.1kbits/s dup=15 drop=0    
frame=18288 fps= 15 q=29.0 size=  130055kB time=00:10:09.57 bitrate=1747.8kbits/s dup=15 drop=0    
frame=18298 fps= 15 q=29.0 size=  130089kB time=00:10:09.87 bitrate=1747.4kbits/s dup=15 drop=0    
frame=18307 fps= 15 q=29.0 size=  130118kB time=00:10:10.26 bitrate=1746.7kbits/s dup=15 drop=0    
frame=18315 fps= 15 q=29.0 size=  130154kB time=00:10:10.51 bitrate=1746.4kbits/s dup=15 drop=0    
frame=18325 fps= 15 q=29.0 size=  130196kB time=00:10:10.98 bitrate=1745.6kbits/s dup=15 drop=0    
frame=18334 fps= 15 q=29.0 size=  130240kB time=00:10:11.17 bitrate=1745.7kbits/s dup=15 drop=0    
frame=18345 fps= 15 q=29.0 size=  130286kB time=00:10:11.47 bitrate=1745.5kbits/s dup=15 drop=0    
frame=18354 fps= 15 q=29.0 size=  130328kB time=00:10:11.79 bitrate=1745.1kbits/s dup=15 drop=0    
frame=18364 fps= 15 q=29.0 size=  130364kB time=00:10:12.13 bitrate=1744.6kbits/s dup=15 drop=0    
frame=18374 fps= 15 q=29.0 size=  130401kB time=00:10:12.43 bitrate=1744.3kbits/s dup=15 drop=0    
frame=18384 fps= 15 q=29.0 size=  130445kB time=00:10:12.77 bitrate=1743.9kbits/s dup=15 drop=0    
frame=18394 fps= 15 q=29.0 size=  130478kB time=00:10:13.09 bitrate=1743.4kbits/s dup=15 drop=0    
frame=18405 fps= 15 q=29.0 size=  130517kB time=00:10:13.54 bitrate=1742.7kbits/s dup=15 drop=0    
frame=18414 fps= 15 q=29.0 size=  130558kB time=00:10:13.86 bitrate=1742.3kbits/s dup=15 drop=0    
frame=18422 fps= 15 q=29.0 size=  130591kB time=00:10:14.18 bitrate=1741.8kbits/s dup=15 drop=0    
frame=18432 fps= 15 q=29.0 size=  130623kB time=00:10:14.67 bitrate=1740.8kbits/s dup=15 drop=0    
frame=18440 fps= 15 q=29.0 size=  130652kB time=00:10:14.82 bitrate=1740.8kbits/s dup=15 drop=0    
frame=18448 fps= 15 q=29.0 size=  130673kB time=00:10:15.14 bitrate=1740.2kbits/s dup=15 drop=0    
frame=18456 fps= 15 q=29.0 size=  130714kB time=00:10:15.31 bitrate=1740.3kbits/s dup=15 drop=0    
frame=18462 fps= 15 q=29.0 size=  130821kB time=00:10:15.46 bitrate=1741.3kbits/s dup=15 drop=0    
frame=18467 fps= 15 q=29.0 size=  130899kB time=00:10:15.63 bitrate=1741.8kbits/s dup=15 drop=0    
frame=18471 fps= 15 q=29.0 size=  130962kB time=00:10:15.78 bitrate=1742.2kbits/s dup=15 drop=0    
frame=18476 fps= 15 q=29.0 size=  131043kB time=00:10:15.95 bitrate=1742.8kbits/s dup=15 drop=0    
frame=18481 fps= 15 q=29.0 size=  131115kB time=00:10:16.10 bitrate=1743.4kbits/s dup=15 drop=0    
frame=18487 fps= 15 q=29.0 size=  131151kB time=00:10:16.27 bitrate=1743.4kbits/s dup=15 drop=0    
